From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Length
ZNF180	Q9UJW8	reviewed	ZN180_HUMAN	Zinc finger protein 180 (HHZ168)	ZNF180	692
ZNF180	G5E9B8	unreviewed	G5E9B8_HUMAN	Zinc finger protein 180	ZNF180	667
ZNF180	K7EMI5	unreviewed	K7EMI5_HUMAN	Zinc finger protein 180	ZNF180	50
ZNF180	K7EQP0	unreviewed	K7EQP0_HUMAN	Zinc finger protein 180	ZNF180	183
ZNF180	K7ES30	unreviewed	K7ES30_HUMAN	Zinc finger protein 180	ZNF180	65
KLF11	O14901	reviewed	KLF11_HUMAN	Krueppel-like factor 11 (Transforming growth factor-beta-inducible early growth response protein 2) (TGFB-inducible early growth response protein 2) (TIEG-2)	KLF11 FKLF TIEG2	512
KLF11	B5MCC4	unreviewed	B5MCC4_HUMAN	KLF transcription factor 11	KLF11	127
KLF11	C9JM94	unreviewed	C9JM94_HUMAN	KLF transcription factor 11	KLF11	122
KLF11	E7EX78	unreviewed	E7EX78_HUMAN	KLF transcription factor 11	KLF11	163
KLF11	L8EA48	unreviewed	L8EA48_HUMAN	Alternative protein KLF11	KLF11	82
ZNF778	Q96MU6	reviewed	ZN778_HUMAN	Zinc finger protein 778	ZNF778	729
ZNF778	A0A0A0MSW5	unreviewed	A0A0A0MSW5_HUMAN	Zinc finger protein 778	ZNF778	757
ZNF778	A0PJ55	unreviewed	A0PJ55_HUMAN	ZNF778 protein	ZNF778	260
ZNF778	H3BSD4	unreviewed	H3BSD4_HUMAN	Zinc finger protein 778	ZNF778	47
ZNF778	H3BUU4	unreviewed	H3BUU4_HUMAN	Zinc finger protein 778	ZNF778	81
ZNF782	Q6ZMW2	reviewed	ZN782_HUMAN	Zinc finger protein 782	ZNF782	699
ZNF782	C9J9Y8	unreviewed	C9J9Y8_HUMAN	Zinc finger protein 782	ZNF782	205
ZNF782	F8WEU9	unreviewed	F8WEU9_HUMAN	Zinc finger protein 782	ZNF782	28
HINFP	Q9BQA5	reviewed	HINFP_HUMAN	Histone H4 transcription factor (Histone nuclear factor P) (HiNF-P) (MBD2-interacting zinc finger protein) (Methyl-CpG-binding protein 2-interacting zinc finger protein)	HINFP MIZF ZNF743	517
HINFP	E9PJA3	unreviewed	E9PJA3_HUMAN	Histone H4 transcription factor	HINFP	54
HINFP	E9PL67	unreviewed	E9PL67_HUMAN	Histone H4 transcription factor	HINFP	100
ZNF814	B7Z6K7	reviewed	ZN814_HUMAN	Zinc finger protein 814	ZNF814	855
ZNF814	M0QY74	unreviewed	M0QY74_HUMAN	Zinc finger protein 814	ZNF814	62
ZNF814	M0QYA7	unreviewed	M0QYA7_HUMAN	Zinc finger protein 814	ZNF814	39
ZNF814	M0QYL6	unreviewed	M0QYL6_HUMAN	Zinc finger protein 814	ZNF814	68
ZNF814	M0QZ45	unreviewed	M0QZ45_HUMAN	Zinc finger protein 814	ZNF814	113
ZNF814	M0QZ64	unreviewed	M0QZ64_HUMAN	Zinc finger protein 814	ZNF814	84
ZNF814	M0QZS8	unreviewed	M0QZS8_HUMAN	Zinc finger protein 814	ZNF814	94
ZNF814	M0R066	unreviewed	M0R066_HUMAN	Zinc finger protein 814	ZNF814	79
ZNF814	M0R0R0	unreviewed	M0R0R0_HUMAN	Zinc finger protein 814	ZNF814	91
ZNF467	Q7Z7K2	reviewed	ZN467_HUMAN	Zinc finger protein 467	ZNF467	595
ZNF467	C9JAX3	unreviewed	C9JAX3_HUMAN	Zinc finger protein 467	ZNF467	146
ZNF519	Q8TB69	reviewed	ZN519_HUMAN	Zinc finger protein 519	ZNF519	540
ZNF519	K7EJG2	unreviewed	K7EJG2_HUMAN	Zinc finger protein 519	ZNF519	80
ZNF519	K7ERG6	unreviewed	K7ERG6_HUMAN	Zinc finger protein 519	ZNF519	50
ZNF468	Q5VIY5	reviewed	ZN468_HUMAN	Zinc finger protein 468	ZNF468	522
ZNF468	M0QYC0	unreviewed	M0QYC0_HUMAN	Zinc finger protein 468	ZNF468	45
ZNF468	M0QYE7	unreviewed	M0QYE7_HUMAN	Zinc finger protein 468	ZNF468	137
ZNF468	M0QZR5	unreviewed	M0QZR5_HUMAN	Zinc finger protein 468	ZNF468	45
ZNF468	M0R171	unreviewed	M0R171_HUMAN	Zinc finger protein 468	ZNF468	77
ZNF468	Q6P514	unreviewed	Q6P514_HUMAN	ZNF468 protein	ZNF468	98
ZNF860	A6NHJ4	reviewed	ZN860_HUMAN	Zinc finger protein 860	ZNF860	632
ZNF554	Q86TJ5	reviewed	ZN554_HUMAN	Zinc finger protein 554	ZNF554	538
ZNF554	K7EIR8	unreviewed	K7EIR8_HUMAN	Zinc finger protein 554	ZNF554	68
ZNF554	K7EQV8	unreviewed	K7EQV8_HUMAN	Zinc finger protein 554	ZNF554	181
ZNF606	Q8WXB4	reviewed	ZN606_HUMAN	Zinc finger protein 606 (Zinc finger protein 328)	ZNF606 KIAA1852 ZNF328	792
ZNF606	F8VVX5	unreviewed	F8VVX5_HUMAN	Zinc finger protein 606	ZNF606	69
ZNF606	F8VZC9	unreviewed	F8VZC9_HUMAN	Zinc finger protein 606	ZNF606	88
ZNF606	F8VZG6	unreviewed	F8VZG6_HUMAN	Zinc finger protein 606	ZNF606	58
ZNF606	F8W1C8	unreviewed	F8W1C8_HUMAN	Zinc finger protein 606	ZNF606	508
ZNF606	F8W1H2	unreviewed	F8W1H2_HUMAN	Zinc finger protein 606	ZNF606	66
ZNF606	L8ECK5	unreviewed	L8ECK5_HUMAN	Alternative protein ZNF606	ZNF606	103
ZNF441	Q8N8Z8	reviewed	ZN441_HUMAN	Zinc finger protein 441	ZNF441	693
ZNF441	A0A0A0MSF7	unreviewed	A0A0A0MSF7_HUMAN	Zinc finger protein 441	ZNF441	44
ZNF831	Q5JPB2	reviewed	ZN831_HUMAN	Zinc finger protein 831	ZNF831 C20orf174	1677
ZNF721	Q8TF20	reviewed	ZN721_HUMAN	Zinc finger protein 721	ZNF721 KIAA1982	911
ZNF721	B4E159	unreviewed	B4E159_HUMAN	Zinc finger protein 721 (cDNA FLJ57767, moderately similar to Zinc finger protein 141)	ZNF721	132
ZNF721	D6RGC2	unreviewed	D6RGC2_HUMAN	Zinc finger protein 721	ZNF721	160
ZNF721	E5RGH0	unreviewed	E5RGH0_HUMAN	Zinc finger protein 721	ZNF721	61
ZNF497	Q6ZNH5	reviewed	ZN497_HUMAN	Zinc finger protein 497	ZNF497	498
ZNF497	M0R159	unreviewed	M0R159_HUMAN	Zinc finger protein 497	ZNF497	108
ZNF234	Q14588	reviewed	ZN234_HUMAN	Zinc finger protein 234 (Zinc finger protein 269) (Zinc finger protein HZF4)	ZNF234 ZNF269	700
ZNF234	K7ELL2	unreviewed	K7ELL2_HUMAN	Zinc finger protein 234	ZNF234	53
ZNF234	Q86WM2	unreviewed	Q86WM2_HUMAN	ZNF234	ZNF234	225
ZNF234	Q86WM3	unreviewed	Q86WM3_HUMAN	ZNF234	ZNF234	139
ZBTB40	Q9NUA8	reviewed	ZBT40_HUMAN	Zinc finger and BTB domain-containing protein 40	ZBTB40 KIAA0478	1239
