From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
ATF4	P18848	reviewed	ATF4_HUMAN	Cyclic AMP-dependent transcription factor ATF-4 (cAMP-dependent transcription factor ATF-4) (Activating transcription factor 4) (Cyclic AMP-responsive element-binding protein 2) (CREB-2) (cAMP-responsive element-binding protein 2) (Tax-responsive enhancer element-binding protein 67) (TaxREB67)	ATF4 CREB2 TXREB	Homo sapiens (Human)	351
ATF4	A0A6Q8PFH6	unreviewed	A0A6Q8PFH6_HUMAN	Cyclic AMP-dependent transcription factor ATF-4	ATF4	Homo sapiens (Human)	126
ATF4	A0A6Q8PG17	unreviewed	A0A6Q8PG17_HUMAN	Cyclic AMP-dependent transcription factor ATF-4 (Activating transcription factor 4)	ATF4	Homo sapiens (Human)	322
ATF4	A0A6Q8PGY1	unreviewed	A0A6Q8PGY1_HUMAN	Cyclic AMP-dependent transcription factor ATF-4	ATF4	Homo sapiens (Human)	189
ATF4	A0A6Q8PHB3	unreviewed	A0A6Q8PHB3_HUMAN	Cyclic AMP-dependent transcription factor ATF-4	ATF4	Homo sapiens (Human)	121
ATF4	A0A7P0Z4J5	unreviewed	A0A7P0Z4J5_HUMAN	Activating transcription factor 4	ATF4	Homo sapiens (Human)	97
ATF4	B4DJD4	unreviewed	B4DJD4_HUMAN	Cyclic AMP-dependent transcription factor ATF-4 (Activating transcription factor 4)	ATF4	Homo sapiens (Human)	267
ATF4	Q6ICP0	unreviewed	Q6ICP0_HUMAN	Cyclic AMP-dependent transcription factor ATF-4 (Activating transcription factor 4)	ATF4	Homo sapiens (Human)	351
ATF6	P18850	reviewed	ATF6A_HUMAN	Cyclic AMP-dependent transcription factor ATF-6 alpha (cAMP-dependent transcription factor ATF-6 alpha) (Activating transcription factor 6 alpha) (ATF6-alpha) [Cleaved into: Processed cyclic AMP-dependent transcription factor ATF-6 alpha]	ATF6	Homo sapiens (Human)	670
ATF6	A0A7P0T8R5	unreviewed	A0A7P0T8R5_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	577
ATF6	A0A7P0T8Y1	unreviewed	A0A7P0T8Y1_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	150
ATF6	A0A7P0T992	unreviewed	A0A7P0T992_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	286
ATF6	A0A7P0T9H5	unreviewed	A0A7P0T9H5_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	609
ATF6	A0A7P0T9V3	unreviewed	A0A7P0T9V3_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	542
ATF6	A0A7P0TAB8	unreviewed	A0A7P0TAB8_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	89
ATF6	A0A7P0TAD1	unreviewed	A0A7P0TAD1_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	57
ATF6	A0A7P0TAF2	unreviewed	A0A7P0TAF2_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	669
ATF6	A0A7P0TAH1	unreviewed	A0A7P0TAH1_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	700
ATF6	A0A7P0TAI7	unreviewed	A0A7P0TAI7_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	64
ATF6	A0A7P0TB89	unreviewed	A0A7P0TB89_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	468
ATF6	A0A7P0Z421	unreviewed	A0A7P0Z421_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	689
ATF6	A0A7P0Z4I7	unreviewed	A0A7P0Z4I7_HUMAN	Activating transcription factor 6	ATF6	Homo sapiens (Human)	604
CEBPD	P49716	reviewed	CEBPD_HUMAN	CCAAT/enhancer-binding protein delta (C/EBP delta) (Nuclear factor NF-IL6-beta) (NF-IL6-beta)	CEBPD	Homo sapiens (Human)	269
CEBPD	Q504X4	unreviewed	Q504X4_HUMAN	CEBPD protein	CEBPD	Homo sapiens (Human)	133
GMEB2	Q9UKD1	reviewed	GMEB2_HUMAN	Glucocorticoid modulatory element-binding protein 2 (GMEB-2) (DNA-binding protein p79PIF) (Parvovirus initiation factor p79) (PIF p79)	GMEB2 KIAA1269	Homo sapiens (Human)	530
GMEB2	L8ECE2	unreviewed	L8ECE2_HUMAN	Alternative protein GMEB2	GMEB2	Homo sapiens (Human)	141
GMEB2	Q5JTV1	unreviewed	Q5JTV1_HUMAN	Glucocorticoid modulatory element binding protein 2	GMEB2 hCG_23414	Homo sapiens (Human)	479
IRF3	Q14653	reviewed	IRF3_HUMAN	Interferon regulatory factor 3 (IRF-3)	IRF3	Homo sapiens (Human)	427
IRF3	E2GIM5	unreviewed	E2GIM5_HUMAN	Interferon regulatory factor 3a	IRF3	Homo sapiens (Human)	392
IRF3	E2GIM6	unreviewed	E2GIM6_HUMAN	Interferon regulatory factor 3b	IRF3	Homo sapiens (Human)	154
IRF3	E2GIM7	unreviewed	E2GIM7_HUMAN	Interferon regulatory factor 3c (Interferon regulatory factor 3f)	IRF3	Homo sapiens (Human)	281
IRF3	E2GIM8	unreviewed	E2GIM8_HUMAN	Interferon regulatory factor 3d	IRF3	Homo sapiens (Human)	154
IRF3	E2GIM9	unreviewed	E2GIM9_HUMAN	Interferon regulatory factor 3e	IRF3	Homo sapiens (Human)	300
IRF3	M0QX56	unreviewed	M0QX56_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	135
IRF3	M0QXC8	unreviewed	M0QXC8_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	119
IRF3	M0QYT9	unreviewed	M0QYT9_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	281
IRF3	M0QYX3	unreviewed	M0QYX3_HUMAN	Interferon regulatory factor 3	IRF3	Homo sapiens (Human)	190
